filename,full_path
0032c663,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0032c663.png
0035ffa3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0035ffa3.png
00370e91,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\00370e91.png
003c30ca,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\003c30ca.png
003dfd1e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\003dfd1e.png
003e0206,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\003e0206.png
003e02fe,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\003e02fe.png
003e68e6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\003e68e6.png
003f6cf0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\003f6cf0.png
0042c663,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0042c663.png
0042fb7d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0042fb7d.png
004407d7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\004407d7.png
00445d32,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00445d32.png
0045ffa1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0045ffa1.png
004695e3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\004695e3.png
0049fbf2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0049fbf2.png
004f81a4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\004f81a4.png
00507fda,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00507fda.png
005330ae,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\005330ae.png
0053d4ed,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0053d4ed.png
0055cb2e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\0055cb2e.png
0055ffa1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0055ffa1.png
00568757,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00568757.png
0056b832,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0056b832.png
005930ca,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\005930ca.png
005aba45,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\005aba45.png
005abb25,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\005abb25.png
005abb26,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\005abb26.png
005abb27,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\005abb27.png
005e4593,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\005e4593.png
00606825,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00606825.png
0062fb7d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0062fb7d.png
0065ffa1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0065ffa1.png
006676d0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\006676d0.png
006695e3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\006695e3.png
0067a570,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\0067a570.png
00687504,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00687504.png
006dbba2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\006dbba2.png
006edb61,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\006edb61.png
00706825,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00706825.png
0072f21e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0072f21e.png
0073856d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0073856d.png
0075ffa1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0075ffa1.png
00762c57,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\00762c57.png
00765dfa-sna_def_olive~0063d2755986c53e88ca8238dcc91517,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~0063d2755986c53e88ca8238dcc91517.png
00765dfa-sna_def_olive~11b6c529be02c7be258feb2b9c0d765b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~11b6c529be02c7be258feb2b9c0d765b.png
00765dfa-sna_def_olive~226720d60bf32248d4b2ff4d91332ff5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~226720d60bf32248d4b2ff4d91332ff5.png
00765dfa-sna_def_olive~25834abebf04d0988daad5bf2794029f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~25834abebf04d0988daad5bf2794029f.png
00765dfa-sna_def_olive~3899b0451a9bf3a066c06607da896be5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~3899b0451a9bf3a066c06607da896be5.png
00765dfa-sna_def_olive~595bccc37f7fd4e109580710c4e05ace,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~595bccc37f7fd4e109580710c4e05ace.png
00765dfa-sna_def_olive~5b3d1598f27e95be7e3c4707df16c674,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~5b3d1598f27e95be7e3c4707df16c674.png
00765dfa-sna_def_olive~86d6763dde8ecfc17f0757fd8e4ef306,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~86d6763dde8ecfc17f0757fd8e4ef306.png
00765dfa-sna_def_olive~9d26662c63d25efb0d45047f2138adde,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~9d26662c63d25efb0d45047f2138adde.png
00765dfa-sna_def_olive~a921b3a31002786d9ab96ce815775207,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~a921b3a31002786d9ab96ce815775207.png
00765dfa-sna_def_olive~aa50c1cc5d6b4a104c9f98591f5fe392,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~aa50c1cc5d6b4a104c9f98591f5fe392.png
00765dfa-sna_def_olive~bf83de4607fa1858fee936ce855f1bf2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~bf83de4607fa1858fee936ce855f1bf2.png
00765dfa-sna_def_olive~cd4b56738f492778c2200038dc1286dd,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~cd4b56738f492778c2200038dc1286dd.png
00765dfa-sna_def_olive~d4d384d014eaf51ba3c47999300d13b6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~d4d384d014eaf51ba3c47999300d13b6.png
00765dfa-sna_def_olive~d911c904e6c6ec906da9f684a40302be,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~d911c904e6c6ec906da9f684a40302be.png
00765dfa-sna_def_olive~e13e0de15eb8f17eb8b7cdcc907a8c73,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~e13e0de15eb8f17eb8b7cdcc907a8c73.png
00765dfa-sna_def_olive~e5992dad6ebeda010e8d35d02c628c98,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~e5992dad6ebeda010e8d35d02c628c98.png
00765dfa-sna_def_olive~fe6f8be43a9b674bd5151a36957fbfa8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00765dfa-sna_def_olive~fe6f8be43a9b674bd5151a36957fbfa8.png
007695e3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\007695e3.png
0076cf89,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076cf89.png
0076d089,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076d089.png
0076d289,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076d289.png
0076d489,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076d489.png
0076d589,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076d589.png
0076e089,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076e089.png
0076e189,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0076e189.png
0077a2f4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0077a2f4.png
